,mega sloper,mega jug,mega flatty,Dogshit,large sloper,large jug,large flatty,sloper,jug,Small sloper,small jug,crimp,Only foothold,volume screw on hold/foothold,Mono,Pocket 2,Pocket 3,mega pinch,large pinch,pinch,scoop,9005,5015,1018,9010,4008,3020,Random,Non-Random
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,,,,,,,,
,0,0,0,0,2,2,3,5,0,0,0,0,0,20,0,0,0,0,0,0,0,,,,,,,,
,0,0,0,0,0,0,18,0,0,0,5,65,0,0,0,0,0,0,0,0,0,,,,,,,,
,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,,,,,,,,
,0,0,0,0,0,1,2,2,0,6,0,26,0,31,0,0,0,0,0,0,0,,,,,,,,
,0,0,0,0,2,0,0,0,3,5,0,0,10,15,0,16,3,0,0,0,0,,,,,,,,
,0,0,0,0,0,2,0,0,0,0,0,0,0,15,0,0,0,0,5,0,0,,,,,,,,
,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,2,0,,,,,,,,
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
,0,0,0,0,6,0,4,2,1,1,1,1,0,0,0,0,0,0,0,0,0,,,,,,,,
,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,,,,,,,,
,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,,,,,,,,
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,,,,,,,,
,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
,0,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,
